date_est,OUT_CUST_UNITS,OUT_TO_UNITS,OUT_VR_UNITS,IN_CUST_UNITS,IN_PO_UNITS,IN_TO_UNITS,TTL_OUT_UNITS,TTL_IN_UNITS,TTL_ALL_UNITS,PO_Ordered_start,PO_Ordered_end
2016-03-06,237,,,,,,237,0,237,0,0
2016-03-09,289,12,21,199,450,45,322,694,1016,4,
2016-05-21,199,1,,302,,,200,302,502,0,0
2016-09-09,429,204,29,419,339,10,662,768,1430,6,163
2016-09-12,215,308,,179,359,58,523,596,1119,18,134
2016-09-16,333,30,26,126,514,162,389,802,1191,4,17
2016-09-24,328,25,1,2,4,,354,6,360,0,0
2016-11-20,287,,,51,,,287,51,338,0,0
2016-12-06,513,34,1,398,578,25,548,1001,1549,57,23
2017-01-22,294,,,,,,294,0,294,0,0
2017-03-29,621,94,,318,1091,159,715,1568,2283,,61
2017-11-17,700,42,29,168,519,205,771,892,1663,222,20
2018-01-09,649,70,1,479,337,144,720,960,1680,125,50
2018-02-11,581,,,,,,581,0,581,0,0
2018-06-11,562,43,,462,1043,112,605,1617,2222,244,125
2018-07-02,621,25,,141,451,,646,592,1238,113,45
2018-08-23,492,121,4,364,1149,111,617,1624,2241,121,79
2018-10-27,342,62,,3,,,404,3,407,0,0
2018-12-10,858,74,2,765,957,5,934,1727,2661,1428,102
2018-12-23,724,33,,306,334,,757,640,1397,0,0
2019-05-02,1111,103,22,776,588,262,1236,1626,2862,265,15
2019-05-08,1017,141,1,1637,1069,45,1159,2751,3910,868,110
2019-07-12,1548,60,41,1144,1179,67,1649,2390,4039,433,177
2016-01-19,178,45,,296,391,1,223,688,911,,
2016-02-21,126,,,,,,126,0,126,0,0
2016-03-21,217,,,148,661,25,217,834,1051,37,57
2016-03-27,130,,,,,,130,0,130,0,0
2016-05-14,170,,3,3,,,173,3,176,0,0
2016-06-26,229,,,,,,229,0,229,0,0
2016-07-27,379,89,,113,370,141,468,624,1092,6,
2016-10-27,372,130,4,662,716,133,506,1511,2017,22,
2016-11-26,480,,68,460,642,41,548,1143,1691,0,0
2016-12-25,699,,,,,,699,0,699,0,0
2017-03-17,334,133,,337,472,116,467,925,1392,184,24
2017-06-20,567,75,,378,472,47,642,897,1539,267,453
2017-07-11,487,41,,712,610,47,528,1369,1897,113,66
2017-07-20,628,80,2,318,595,9,710,922,1632,367,70
2017-08-01,434,62,18,288,614,68,514,970,1484,6496,540
2017-08-03,518,115,20,287,573,181,653,1041,1694,11,3
2017-09-06,382,118,20,329,593,143,520,1065,1585,54,120
2017-09-13,197,51,3,718,341,207,251,1266,1517,7,57
2017-09-16,656,47,,,,,703,0,703,0,0
2017-09-24,313,,,,,,313,0,313,0,0
2017-11-06,1168,142,62,235,699,56,1372,990,2362,445,43
2017-11-13,1207,51,,133,515,18,1258,666,1924,315,54
2018-03-14,586,104,38,739,1083,86,728,1908,2636,23,236
2018-04-03,536,328,85,450,585,100,949,1135,2084,62,24
2018-05-17,1039,208,92,961,612,121,1339,1694,3033,359,7
2018-06-20,1009,263,2,670,942,102,1274,1714,2988,164,263
2018-09-06,667,196,2,409,887,58,865,1354,2219,,145
2019-04-20,1037,77,,345,59,14,1114,418,1532,0,0
2016-01-23,246,62,,29,,,308,29,337,0,0
2016-02-02,123,121,,454,160,48,244,662,906,6,23
2016-05-01,111,77,,,,,188,0,188,0,0
2016-05-02,246,95,,744,453,,341,1197,1538,729,156
2016-06-11,355,,,12,,,355,12,367,0,0
2016-09-07,224,124,,238,679,81,348,998,1346,18,
2016-10-20,245,103,,177,152,87,348,416,764,702,22
2016-11-21,446,16,112,270,422,10,574,702,1276,39,13
2016-12-29,439,143,,228,1027,,582,1255,1837,136,31
2016-12-30,505,6,116,123,185,69,627,377,1004,125,4003
2017-04-05,600,83,1,315,390,129,684,834,1518,208,637
2017-09-23,448,10,,2,547,,458,549,1007,0,0
2017-11-12,475,,,,,,475,0,475,0,0
2018-02-25,301,,,,,,301,0,301,0,0
2018-03-08,450,40,,227,563,120,490,910,1400,5,4
2018-03-15,721,200,,773,1085,,921,1858,2779,2386,7409
2018-04-18,714,205,,648,586,128,919,1362,2281,51,18
2018-07-28,643,75,,7,,,718,7,725,0,0
2018-08-19,393,,,,,,393,0,393,0,0
2018-09-09,610,,,,,,610,0,610,0,0
2018-09-21,299,116,1,491,1026,259,416,1776,2192,22,490
2018-12-08,893,98,,535,,,991,535,1526,0,0
2018-12-16,779,,,1660,,,779,1660,2439,0,0
2019-02-10,735,,,,,,735,0,735,0,0
2019-06-06,1750,198,15,1680,924,66,1963,2670,4633,1,48
2016-03-17,336,84,,150,233,133,420,516,936,,
2016-05-30,251,,,,,,251,0,251,763,374
2016-06-19,266,,,,,,266,0,266,0,0
2016-06-27,248,5,,126,453,107,253,686,939,24,107
2016-07-24,155,,,,,,155,0,155,0,0
2016-11-05,205,,1,,,,206,0,206,0,0
2017-01-03,285,6,,127,574,138,291,839,1130,177,5
2017-01-10,568,22,174,202,1121,85,764,1408,2172,431,17
2017-02-28,280,22,,159,523,90,302,772,1074,568,2016
2017-03-04,388,1,,8,678,,389,686,1075,0,0
2017-03-06,533,42,,238,782,38,575,1058,1633,9,297
2017-04-17,447,18,,928,580,51,465,1559,2024,82,346
2017-05-07,567,,,14,,,567,14,581,0,0
2017-09-18,199,85,,348,633,30,284,1011,1295,73,14
2018-01-06,574,,7,52,,,581,52,633,0,0
2018-03-13,421,86,36,625,619,172,543,1416,1959,22,17
2018-03-16,797,181,3,338,968,143,981,1449,2430,328,587
2018-08-20,315,81,18,276,1954,10,414,2240,2654,430,216
2018-08-28,330,151,51,322,700,92,532,1114,1646,28,9
2018-10-01,347,311,,348,767,254,658,1369,2027,9258,1832
2018-11-19,1418,297,148,152,942,29,1863,1123,2986,817,43
2018-12-21,1120,37,207,1245,1065,57,1364,2367,3731,94,360
2019-02-04,1146,104,,3,1937,94,1250,2034,3284,237,391
2019-03-22,602,117,10,652,778,12,729,1442,2171,481,175
2019-05-22,2278,153,1,1568,1253,69,2432,2890,5322,20,34
2019-07-06,1313,,,877,,1,1313,878,2191,0,0
2016-02-24,982,32,6,292,396,48,1020,736,1756,,1
2016-07-26,302,107,12,187,354,51,421,592,1013,239,
2016-08-20,1072,3,,94,1246,55,1075,1395,2470,0,0
2016-08-29,144,9,,47,608,5,153,660,813,345,37
2016-09-13,375,190,,220,570,59,565,849,1414,2,1
2016-09-15,262,240,8,223,488,135,510,846,1356,963,5136
2016-09-23,473,21,10,380,436,37,504,853,1357,41,48
2017-03-09,420,86,,282,426,134,506,842,1348,7,53
2017-04-30,305,,,,,,305,0,305,0,0
2017-08-23,741,67,1,354,850,155,809,1359,2168,21,19
2017-12-26,259,30,3,364,733,125,292,1222,1514,7,2
2017-12-30,666,,,314,,,666,314,980,0,0
2018-02-04,406,,,,,,406,0,406,0,0
2018-04-04,718,281,,657,571,173,999,1401,2400,6,222
2018-12-15,826,170,1,46,,,997,46,1043,0,0
2019-02-17,583,,,81,1204,24,583,1309,1892,0,0
2019-05-31,1480,247,17,1873,926,188,1744,2987,4731,903,2850
2019-06-05,1868,51,,1694,861,78,1919,2633,4552,292,18
2019-07-09,1210,244,28,2022,844,188,1482,3054,4536,308,
2016-01-27,203,6,11,129,369,,220,498,718,11,
2016-02-05,182,23,83,93,,,288,93,381,313,83
2016-03-02,320,69,36,149,219,36,425,404,829,23,
2016-03-05,180,5,,106,,,185,106,291,0,0
2016-04-08,700,26,,194,680,16,726,890,1616,21,6
2016-09-02,389,77,4,276,425,,470,701,1171,14,216
2017-01-15,243,,,,,,243,0,243,0,0
2017-02-16,423,206,51,340,254,121,680,715,1395,44,39
2017-04-16,179,77,,,,,256,0,256,0,0
2017-05-28,567,,,360,,,567,360,927,0,0
2017-10-10,440,45,,506,373,53,485,932,1417,52,144
2018-01-25,656,159,4,346,536,116,819,998,1817,135,110
2018-02-24,981,4,,,597,,985,597,1582,0,0
2018-04-08,528,,,,,,528,0,528,0,0
2018-07-10,377,103,5,381,212,308,485,901,1386,245,172
2018-08-11,576,,,,,,576,0,576,0,0
2018-09-01,359,22,,10,521,97,381,628,1009,0,0
2018-11-06,464,192,9,271,830,147,665,1248,1913,61,121
2018-12-18,800,158,62,1104,891,108,1020,2103,3123,13,8
2019-02-27,454,241,26,307,735,2,721,1044,1765,28,57
2019-03-05,519,72,2,57,1422,147,593,1626,2219,159,387
2019-05-18,3057,29,43,388,,,3129,388,3517,0,0
2019-06-29,1268,16,51,65,,,1335,65,1400,0,0
2016-01-16,152,67,,15,,,219,15,234,0,0
2016-05-15,151,,,,,,151,0,151,0,0
2016-05-18,580,27,,267,398,15,607,680,1287,1,43
2016-06-09,344,34,,173,532,66,378,771,1149,42,1
2016-06-25,356,2,,5,,,358,5,363,0,0
2016-07-10,135,,,,,,135,0,135,0,0
2016-07-11,203,23,8,99,334,2,234,435,669,80,6
2016-07-16,256,110,,,,,366,0,366,0,0
2016-09-06,154,73,,203,459,,227,662,889,50,12
2016-09-25,173,,,,,,173,0,173,0,0
2016-10-11,182,39,,290,362,30,221,682,903,4,
2016-11-09,2207,93,44,129,455,133,2344,717,3061,49,4
2016-12-15,644,31,1,367,669,161,676,1197,1873,1674,4756
2016-12-18,607,,,140,,,607,140,747,0,0
2017-01-07,708,89,,267,,,797,267,1064,0,0
2017-02-05,120,,,,,,120,0,120,0,0
2017-03-07,363,41,25,290,532,60,429,882,1311,,53
2017-07-05,489,283,8,212,539,40,780,791,1571,86,371
2017-08-15,707,31,6,166,874,123,744,1163,1907,1928,5279
2017-10-02,225,116,31,195,245,18,372,458,830,331,326
2017-10-22,205,,,,,,205,0,205,0,0
2017-10-26,389,149,49,379,540,127,587,1046,1633,35,
2017-11-26,678,,,13,,,678,13,691,0,0
2018-01-04,871,38,9,96,565,33,918,694,1612,,11
2018-02-18,606,19,,,,,625,0,625,0,0
2018-04-09,588,118,85,233,499,154,791,886,1677,50,221
2018-05-13,640,,,43,,,640,43,683,0,0
2018-06-15,826,237,17,546,760,60,1080,1366,2446,7715,5989
2018-06-16,866,10,,888,876,,876,1764,2640,0,0
2018-07-25,626,186,1,329,934,93,813,1356,2169,755,131
2018-08-21,399,148,21,205,641,83,568,929,1497,59,149
2019-01-11,1123,152,55,715,1218,53,1330,1986,3316,416,53
2019-02-01,530,56,5,568,1973,28,591,2569,3160,17936,1032
2019-02-15,536,236,27,566,960,34,799,1560,2359,8773,10590
2019-04-26,632,63,,810,570,30,695,1410,2105,2111,1639
2019-07-07,1147,,,280,517,108,1147,905,2052,0,0
2016-01-04,235,1,,134,264,,236,398,634,134,1
2016-01-29,176,148,,152,288,,324,440,764,259,28
2016-02-22,141,,9,70,534,,150,604,754,9,26
2016-03-25,317,155,,3,,,472,3,475,6,370
2016-04-25,149,105,,302,145,25,254,472,726,1,3
2016-06-22,590,71,1,133,484,132,662,749,1411,32,2
2016-07-30,392,2,,4,,,394,4,398,0,0
2016-11-30,591,211,92,586,995,40,894,1621,2515,364,3712
2017-04-03,523,90,12,209,819,93,625,1121,1746,306,18
2017-06-02,701,7,,636,473,9,708,1118,1826,258,157
2017-06-19,742,92,,160,674,,834,834,1668,48,34
2017-09-08,607,52,50,628,249,,709,877,1586,28,152
2017-09-30,268,,,,,,268,0,268,0,0
2017-10-18,508,91,12,497,439,80,611,1016,1627,81,35
2017-11-01,306,29,33,270,413,35,368,718,1086,13103,623
2017-11-11,699,1,4,221,,,704,221,925,0,0
2017-11-19,450,,,,,,450,0,450,0,0
2017-12-27,451,,1,1144,1173,211,452,2528,2980,0,3
2018-02-01,514,158,,444,328,69,672,841,1513,11769,714
2018-05-29,943,143,,351,636,194,1086,1181,2267,660,11
2018-07-01,1076,,,,,,1076,0,1076,0,0
2018-07-24,482,150,22,791,951,135,654,1877,2531,18,126
2018-10-30,343,358,91,334,566,327,792,1227,2019,1174,5104
2019-01-01,460,,,122,,,460,122,582,8869,417
2019-02-21,1253,224,56,140,982,105,1533,1227,2760,4,2
2019-06-07,1569,17,14,1124,558,83,1600,1765,3365,100,78
2019-06-09,1587,,,5,,,1587,5,1592,0,0
2019-06-20,1992,132,10,773,,,2134,773,2907,420,145
2016-01-03,208,,,,,,208,0,208,0,0
2016-01-07,381,100,1,95,249,86,482,430,912,,
2016-04-19,207,27,3,196,321,,237,517,754,79,
2016-04-30,201,,,,,,201,0,201,0,0
2016-06-14,513,80,,261,623,55,593,939,1532,23,
2016-07-08,365,8,69,201,202,,442,403,845,,2
2016-07-14,227,60,,155,289,59,287,503,790,676,
2016-10-09,169,,,,,,169,0,169,0,0
2016-12-19,462,65,30,117,408,56,557,581,1138,46,50
2017-01-28,278,11,26,119,,,315,119,434,0,0
2017-02-15,505,27,,549,490,91,532,1130,1662,3264,2942
2017-04-19,618,99,,1001,594,50,717,1645,2362,161,2
2017-04-26,405,66,32,793,339,103,503,1235,1738,53,90
2017-09-28,536,92,,337,328,77,628,742,1370,55,7
2018-05-27,1077,,,73,,,1077,73,1150,0,0
2018-06-09,680,46,,471,817,1,726,1289,2015,0,0
2018-06-17,967,,,55,,,967,55,1022,0,0
2019-06-12,1317,132,,1455,1054,71,1449,2580,4029,384,6
2016-02-07,89,,,,,,89,0,89,0,0
2016-03-01,460,4,2,120,260,48,466,428,894,2240,305
2016-07-12,259,14,,240,294,80,273,614,887,,49
2016-08-17,460,63,50,25,580,120,573,725,1298,201,2
2017-02-10,366,258,4,42,408,55,628,505,1133,177,326
2017-06-15,755,163,,356,472,89,918,917,1835,4164,5747
2017-07-10,424,23,25,644,500,74,472,1218,1690,58,25
2017-08-07,350,30,5,244,1211,139,385,1594,1979,3,31
2017-08-10,1372,339,26,213,1471,115,1737,1799,3536,144,133
2017-11-07,487,118,61,461,535,186,666,1182,1848,66,3
2018-01-13,321,,1,1,,,322,1,323,0,0
2018-03-21,792,236,56,719,844,61,1084,1624,2708,421,3
2018-04-28,488,25,24,822,,,537,822,1359,0,0
2018-07-15,509,,,,,,509,0,509,0,0
2018-07-29,504,,,,,,504,0,504,0,0
2018-07-31,327,194,19,227,1015,170,540,1412,1952,338,1936
2018-09-23,120,,,,,,120,0,120,0,0
2018-10-03,443,127,,425,1185,210,570,1820,2390,59,34
2018-10-08,142,,,471,514,85,142,1070,1212,1513,58
2018-10-14,396,,,,,,396,0,396,0,0
2018-12-14,1004,473,8,333,1371,48,1485,1752,3237,309,610
2019-01-15,770,266,89,1102,1083,137,1125,2322,3447,10462,4886
2019-02-18,513,77,44,90,938,32,634,1060,1694,113,126
2019-03-13,725,239,,416,1125,75,964,1616,2580,2,46
2019-03-26,425,208,15,614,629,52,648,1295,1943,1,0
2019-05-12,400,,,23,,,400,23,423,0,0
2019-06-17,1017,106,,1157,1727,2,1123,2886,4009,637,567
2016-02-19,245,37,,152,283,2,282,437,719,1,150
2016-03-20,107,,,,,,107,0,107,0,0
2016-04-28,258,35,26,484,231,155,319,870,1189,10,
2016-05-31,373,30,,148,493,93,403,734,1137,130,2217
2016-08-01,284,26,,83,389,39,310,511,821,8532,642
2016-11-11,587,17,71,317,334,3,675,654,1329,79,28
2016-12-04,547,,,226,240,127,547,593,1140,0,0
2017-01-25,469,184,8,678,179,112,661,969,1630,305,95
2017-02-22,427,59,50,272,740,114,536,1126,1662,28,6
2017-04-02,409,,,15,,,409,15,424,0,0
2017-05-21,397,,,6,,,397,6,403,0,0
2017-06-11,545,,,6,,,545,6,551,0,0
2017-07-24,363,144,,177,572,150,507,899,1406,823,12
2017-08-02,471,262,25,199,476,20,758,695,1453,123,133
2017-08-31,541,146,33,200,556,165,720,921,1641,276,1048
2017-11-18,499,19,204,23,343,51,722,417,1139,0,0
2018-01-15,340,,22,1,409,45,362,455,817,9600,3395
2018-01-22,412,318,16,125,794,16,746,935,1681,325,34
2018-01-23,615,77,33,479,524,174,725,1177,1902,16,81
2018-02-08,588,47,,744,629,93,635,1466,2101,48,4
2018-05-26,1232,26,,1648,544,,1258,2192,3450,0,0
2018-06-13,1171,253,5,715,668,139,1429,1522,2951,228,25
2018-11-17,464,333,60,48,,,857,48,905,0,0
2018-11-26,1043,53,11,362,1399,130,1107,1891,2998,131,34
2018-12-02,908,,,899,635,,908,1534,2442,0,0
2019-03-15,704,79,3,493,529,143,786,1165,1951,2890,13373
2019-05-06,860,8,5,838,739,31,873,1608,2481,460,88
2019-06-08,1147,71,,744,,,1218,744,1962,0,0
2019-07-20,1673,2,,961,1045,13,1675,2019,3694,0,0
2019-07-22,955,70,8,494,1474,60,1033,2028,3061,945,226
2016-04-17,119,,,9,,,119,9,128,0,0
2016-12-16,721,146,150,423,975,,1017,1398,2415,315,321
2017-02-09,402,55,72,319,187,,529,506,1035,70,32
2017-04-12,496,101,,773,378,87,597,1238,1835,23,39
2017-06-03,513,18,,43,,,531,43,574,0,0
2017-07-17,286,6,22,55,474,21,314,550,864,468,117
2017-08-18,711,109,96,281,844,19,916,1144,2060,116,343
2017-09-15,546,137,,309,502,28,683,839,1522,977,6678
2017-10-30,276,22,3,324,425,101,301,850,1151,1112,2030
2017-10-31,418,67,19,287,633,101,504,1021,1525,141,2428
2017-11-15,521,19,9,262,513,38,549,813,1362,4374,3514
2017-12-20,578,93,,370,747,142,671,1259,1930,241,48
2018-06-24,686,,,,,,686,0,686,0,0
2018-06-26,507,164,1,295,912,177,672,1384,2056,363,4
2018-08-22,859,248,69,254,522,153,1176,929,2105,62,29
2018-11-15,601,48,22,402,456,143,671,1001,1672,9486,5928
2018-12-09,883,,,301,305,,883,606,1489,0,0
2019-01-18,1166,105,4,584,1046,346,1275,1976,3251,45,190
2019-02-05,518,375,,624,1738,108,893,2470,3363,251,
2019-02-14,639,215,,332,470,134,854,936,1790,85,1320
2019-04-02,710,131,,571,989,399,841,1959,2800,63,34
2019-04-17,976,148,,471,1623,26,1124,2120,3244,5,147
2019-04-25,786,212,4,890,1014,87,1002,1991,2993,835,196
2019-07-01,921,30,,474,1427,166,951,2067,3018,10273,2934
2016-02-01,89,,5,,494,28,94,522,616,7495,161
2016-04-04,184,7,,139,299,68,191,506,697,36,2
2016-04-10,185,,,,,,185,0,185,0,0
2016-04-23,134,,2,4,,,136,4,140,0,0
2016-07-21,482,151,18,83,356,,651,439,1090,66,
2016-08-18,277,92,15,1,697,,384,698,1082,53,
2016-09-05,136,58,1,,,,195,0,195,44,211
2016-09-20,400,105,,311,567,263,505,1141,1646,5,183
2017-02-08,411,223,310,279,370,40,944,689,1633,83,65
2017-05-15,608,44,2,188,199,60,654,447,1101,5367,2750
2017-06-04,465,87,,315,,,552,315,867,0,0
2017-06-24,691,2,,18,,,693,18,711,0,0
2017-07-13,529,102,,202,513,33,631,748,1379,54,17
2017-11-02,304,317,,721,331,50,621,1102,1723,164,10
2017-12-24,963,,,,,,963,0,963,0,0
2018-01-20,573,24,,819,,,597,819,1416,0,0
2018-01-27,460,,16,117,,,476,117,593,0,0
2018-02-22,499,233,24,732,729,5,756,1466,2222,91,47
2018-03-04,604,,,,,,604,0,604,0,0
2018-03-25,93,,,,,,93,0,93,0,0
2018-03-27,683,128,40,735,786,175,851,1696,2547,12,23
2018-04-19,555,193,44,368,547,142,792,1057,1849,39,24
2018-04-30,367,48,50,103,476,122,465,701,1166,706,4301
2018-06-21,1001,56,4,595,1102,103,1061,1800,2861,271,390
2018-08-18,460,19,,,669,,479,669,1148,0,0
2018-11-05,344,89,,311,458,201,433,970,1403,271,421
2018-11-21,1000,78,57,864,1338,33,1135,2235,3370,149,1138
2018-11-29,1170,175,137,615,1318,82,1482,2015,3497,186,61
2018-12-17,689,28,48,443,920,73,765,1436,2201,74,1255
2018-12-30,742,,,1,,,742,1,743,0,0
2019-01-13,951,,,41,223,,951,264,1215,0,0
2019-03-25,385,25,,350,714,47,410,1111,1521,121,363
2019-05-10,910,45,374,1626,956,79,1329,2661,3990,69,45
2019-06-30,1300,,,64,,,1300,64,1364,0,0
2016-02-29,227,5,,91,340,,232,431,663,53,1519
2016-03-26,160,,1,,,,161,0,161,0,0
2016-04-02,229,,,,211,,229,211,440,0,0
2016-04-11,150,50,,246,131,84,200,461,661,4,609
2016-05-12,258,26,61,143,404,29,345,576,921,110,
2016-08-11,318,101,8,111,401,14,427,526,953,2,
2016-10-10,142,100,61,208,184,71,303,463,766,135,527
2016-11-24,592,3,,339,301,18,595,658,1253,356,12
2017-01-31,370,57,,320,216,41,427,577,1004,477,1459
2017-05-04,3693,134,,1493,188,39,3827,1720,5547,60,22
2017-06-12,521,84,,78,315,93,605,486,1091,1,110
2017-08-21,291,48,10,333,619,115,349,1067,1416,19,67
2018-01-12,448,2,170,50,,,620,50,670,37,25
2018-03-29,413,129,16,1235,891,,558,2126,2684,3,102
2018-06-10,862,,,25,,,862,25,887,0,0
2018-06-28,709,127,,139,347,,836,486,1322,569,266
2018-08-24,411,71,10,225,878,74,492,1177,1669,125,161
2018-12-22,1044,23,,959,,,1067,959,2026,0,0
2019-01-16,975,363,12,784,1080,159,1350,2023,3373,959,21
2019-04-23,646,223,3,633,845,115,872,1593,2465,1,2
2019-05-16,911,5,,2506,904,7,916,3417,4333,141,94
2019-06-18,2418,121,5,1764,1698,32,2544,3494,6038,39,1
2016-03-08,215,44,16,265,538,43,275,846,1121,,1
2016-05-11,521,82,60,686,218,186,663,1090,1753,205,
2016-06-23,579,56,9,393,309,71,644,773,1417,2,169
2016-07-25,214,27,,191,331,112,241,634,875,781,3
2016-08-31,344,14,,180,435,174,358,789,1147,402,3720
2016-10-16,199,,,,,,199,0,199,0,0
2017-01-02,143,,,,,,143,0,143,237,2
2017-01-11,759,210,17,264,459,136,986,859,1845,303,44
2017-02-18,326,,,26,,,326,26,352,0,0
2017-07-30,313,,,,,,313,0,313,0,0
2017-08-22,416,113,,274,957,53,529,1284,1813,8,4
2017-12-10,1193,,,579,,,1193,579,1772,0,0
2018-02-27,437,159,12,473,559,151,608,1183,1791,28,3
2018-03-03,682,39,33,53,555,,754,608,1362,0,0
2018-04-12,892,418,75,706,563,113,1385,1382,2767,2,6
2018-05-15,1132,281,,595,510,157,1413,1262,2675,6876,4214
2018-07-26,881,254,1,384,721,1,1136,1106,2242,148,7
2018-08-09,506,114,,433,1237,24,620,1694,2314,4,44
2018-08-15,556,267,49,283,1194,220,872,1697,2569,3723,6360
2018-08-16,492,178,5,267,806,42,675,1115,1790,19,161
2018-09-02,422,,,,,,422,0,422,0,0
2018-10-13,491,94,,4,,,585,4,589,0,0
2018-11-24,1218,,,467,290,,1218,757,1975,0,0
2018-11-30,975,155,79,908,1375,90,1209,2373,3582,1206,9245
2018-12-26,992,10,,244,1011,99,1002,1354,2356,,7
2019-02-07,609,198,26,577,2316,136,833,3029,3862,426,15
2016-01-11,203,34,,150,287,,237,437,674,315,14
2016-01-24,176,,,,,,176,0,176,0,0
2016-05-07,401,,,,,,401,0,401,0,0
2016-07-13,300,89,,197,424,132,389,753,1142,83,
2016-09-10,227,,,335,385,,227,720,947,0,0
2016-09-18,253,,,,,,253,0,253,0,0
2016-10-30,238,,,,,,238,0,238,0,0
2016-11-19,495,52,10,419,583,10,557,1012,1569,0,0
2017-03-15,288,88,38,124,346,223,414,693,1107,978,6499
2017-06-16,707,122,,227,865,44,829,1136,1965,352,298
2017-08-24,575,52,20,287,668,20,647,975,1622,1,344
2017-11-22,608,60,16,951,468,63,684,1482,2166,49,326
2018-01-16,496,38,57,278,611,,591,889,1480,25,57
2018-02-20,543,85,1,309,515,154,629,978,1607,41,408
2018-05-14,671,189,113,332,642,66,973,1040,2013,623,183
2018-05-18,913,181,2,409,899,101,1096,1409,2505,1286,148
2018-06-22,869,87,1,520,619,174,957,1313,2270,246,660
2018-07-04,798,7,,,,,805,0,805,2,120
2018-07-07,630,,,,594,19,630,613,1243,0,0
2019-01-31,532,202,27,16,1631,69,761,1716,2477,597,2748
2019-03-14,721,112,,529,629,202,833,1360,2193,2,815
2019-04-19,763,195,47,980,855,209,1005,2044,3049,316,4
2019-04-29,4624,25,7,604,776,186,4656,1566,6222,105,49
2016-01-21,259,69,1,196,183,130,329,509,838,621,10
2016-03-04,236,68,1,209,419,26,305,654,959,26,142
2016-03-29,300,74,18,223,710,,392,933,1325,,4
2016-04-16,189,83,1,,,,273,0,273,0,0
2016-06-15,384,251,5,60,92,,640,152,792,1617,1710
2016-09-04,126,,,,,,126,0,126,0,0
2016-12-28,299,107,2,248,384,114,408,746,1154,28,1
2017-01-09,295,53,11,47,918,112,359,1077,1436,252,1
2017-02-12,282,,,,,,282,0,282,0,0
2017-04-22,495,25,,762,,,520,762,1282,0,0
2017-06-06,814,104,208,401,759,155,1126,1315,2441,,
2017-08-20,315,,,,,,315,0,315,0,0
2018-03-18,509,,,,,,509,0,509,0,0
2018-05-03,572,310,,500,339,48,882,887,1769,85,31
2018-05-11,1351,197,46,386,578,81,1594,1045,2639,41,275
2018-05-12,963,127,31,1101,435,,1121,1536,2657,0,0
2018-07-20,620,75,11,851,887,139,706,1877,2583,576,458
2018-07-22,619,,,,,,619,0,619,0,0
2018-08-12,570,,,,,,570,0,570,0,0
2018-11-13,1072,48,12,255,389,107,1132,751,1883,2,3
2018-12-28,1083,45,17,978,1087,138,1145,2203,3348,42,129
2019-03-09,616,6,3,46,,,625,46,671,0,0
2019-04-13,871,11,5,125,,,887,125,1012,0,0
2019-07-02,933,82,3,2586,1109,10,1018,3705,4723,417,171
2019-07-11,1505,26,52,611,1151,53,1583,1815,3398,31,59
2016-02-16,160,70,1,98,366,53,231,517,748,12,158
