date_est,OUT_CUST_UNITS,OUT_TO_UNITS,OUT_VR_UNITS,IN_CUST_UNITS,IN_PO_UNITS,IN_TO_UNITS,TTL_OUT_UNITS,TTL_IN_UNITS,TTL_ALL_UNITS,PO_Ordered_start,PO_Ordered_end
2016-02-27,202,9,,63,499,,211,562,773,0,0
2016-06-03,507,36,,415,315,1,543,731,1274,,22
2016-06-10,491,13,,197,581,42,504,820,1324,46,542
2016-07-04,210,28,,4,,,238,4,242,11,
2016-07-28,729,15,,124,901,2,744,1027,1771,1,
2016-08-02,385,32,43,99,427,33,460,559,1019,20,
2016-08-12,214,188,12,126,404,66,414,596,1010,166,289
2016-08-16,590,34,,49,406,120,624,575,1199,107,
2016-09-17,120,,,101,419,84,120,604,724,0,0
2016-10-02,127,,,,,,127,0,127,0,0
2016-12-05,440,186,,238,449,122,626,809,1435,497,12
2017-02-13,311,48,41,96,660,,400,756,1156,7,163
2017-05-03,429,6,2,225,178,192,437,595,1032,98,1
2017-07-09,312,,,,,,312,0,312,0,0
2017-09-11,454,143,,301,430,137,597,868,1465,42,69
2017-10-04,340,65,39,465,448,76,444,989,1433,1,27
2017-11-27,607,99,,379,713,122,706,1214,1920,250,5
2017-12-05,497,78,62,1345,511,80,637,1936,2573,72,6
2017-12-16,752,23,23,92,708,46,798,846,1644,0,0
2018-01-24,525,66,1,509,502,88,592,1099,1691,77,10
2018-02-13,330,72,,83,915,113,402,1111,1513,255,226
2018-04-02,318,187,,118,566,126,505,810,1315,514,179
2018-09-16,478,,,,,,478,0,478,0,0
2018-11-11,377,,,,88,,377,88,465,0,0
2018-12-01,909,35,5,1506,778,127,949,2411,3360,0,0
2019-04-30,1998,87,160,800,676,255,2245,1731,3976,862,8760
2019-05-07,838,151,,768,1190,152,989,2110,3099,417,1
2016-05-16,205,17,,175,514,140,222,829,1051,554,15
2016-05-24,319,90,2,354,252,156,411,762,1173,,18
2016-06-16,755,264,,315,263,24,1019,602,1621,,7
2016-07-18,219,221,,163,550,6,440,719,1159,630,13
2016-08-15,231,8,4,98,618,4,243,720,963,4154,4218
2016-09-08,311,8,38,196,758,,357,954,1311,5,8
2016-09-21,361,66,24,448,211,160,451,819,1270,13,457
2016-11-12,385,41,,329,417,,426,746,1172,0,0
2017-01-14,273,64,8,,,,345,0,345,0,0
2017-04-06,348,87,13,132,580,98,448,810,1258,203,165
2017-05-13,442,5,,22,,12,447,34,481,0,0
2017-07-14,732,355,,138,753,257,1087,1148,2235,500,466
2017-07-18,461,295,19,1683,508,41,775,2232,3007,2,1
2017-07-22,511,,,87,,,511,87,598,0,0
2017-09-03,245,5,,,,,250,0,250,0,0
2017-11-03,367,236,53,351,605,62,656,1018,1674,33,493
2017-11-09,924,191,18,331,546,141,1133,1018,2151,47,13
2017-12-25,528,,,,,,528,0,528,80,431
2018-02-23,453,43,,192,764,82,496,1038,1534,218,190
2018-03-31,789,,,3,130,,789,133,922,0,0
2018-04-11,645,441,9,820,581,135,1095,1536,2631,34,1
2018-06-04,762,80,64,503,394,127,906,1024,1930,48,116
2018-06-29,825,22,14,15,1400,203,861,1618,2479,83,1342
2018-08-02,851,221,15,473,1024,143,1087,1640,2727,196,10
2018-10-02,388,62,1,319,753,247,451,1319,1770,9,97
2018-10-04,431,169,3,393,1186,138,603,1717,2320,4,66
2019-04-22,598,81,4,386,820,185,683,1391,2074,249,19
2019-05-28,1073,84,26,1170,1460,51,1183,2681,3864,178,1
2019-06-23,1213,,,,,,1213,0,1213,0,0
2019-06-24,1506,28,,,,,1534,0,1534,1048,21
2016-04-14,292,50,,199,241,2,342,442,784,,22
2016-06-30,422,105,,202,478,34,527,714,1241,608,3263
2016-08-09,344,65,5,119,374,79,414,572,986,296,
2016-08-26,391,40,,279,808,,431,1087,1518,,1114
2016-09-28,565,131,,178,403,95,696,676,1372,,
2016-12-20,540,60,131,327,755,,731,1082,1813,259,861
2017-05-06,706,27,,468,,,733,468,1201,0,0
2017-05-17,637,107,9,657,430,105,753,1192,1945,1,71
2017-07-08,587,,,33,,,587,33,620,0,0
2017-08-11,935,146,31,251,771,114,1112,1136,2248,283,476
2017-10-06,433,100,12,524,496,106,545,1126,1671,590,181
2017-12-03,471,,,37,,,471,37,508,0,0
2018-01-26,488,42,68,360,552,118,598,1030,1628,35,167
2018-03-12,484,105,41,326,540,95,630,961,1591,81,54
2018-07-21,630,15,,6,,,645,6,651,0,0
2018-09-03,334,22,,2,,,356,2,358,205,28
2018-10-16,372,109,,692,1108,194,481,1994,2475,1081,143
2018-10-26,465,208,,477,770,425,673,1672,2345,163,85
2018-11-25,1067,,,,845,,1067,845,1912,0,0
2018-12-12,976,54,8,791,1137,142,1038,2070,3108,21,5
2018-12-20,1046,50,3,1080,1485,126,1099,2691,3790,1462,319
2019-02-06,632,332,,512,1854,175,964,2541,3505,1,37
2019-04-21,530,,,8,,,530,8,538,0,0
2019-05-15,983,196,45,2159,1027,7,1224,3193,4417,9866,5669
2019-05-27,1128,,,1,,,1128,1,1129,345,39
2016-04-13,293,121,,255,274,10,414,539,953,,
2016-06-04,257,,,127,,,257,127,384,0,0
2016-06-07,408,49,,120,348,45,457,513,970,22,
2016-11-01,417,61,,118,467,10,478,595,1073,9406,255
2017-01-23,212,9,,259,603,52,221,914,1135,616,24
2017-03-11,296,25,,159,467,,321,626,947,0,0
2017-04-07,525,82,50,635,494,116,657,1245,1902,147,180
2017-04-23,593,,,,,,593,0,593,0,0
2017-05-19,607,206,,1787,368,244,813,2399,3212,18,67
2017-05-20,619,110,,1325,,,729,1325,2054,0,0
2017-07-06,340,147,,256,847,72,487,1175,1662,75,6
2017-07-16,378,,,,,,378,0,378,0,0
2017-07-29,321,34,,98,,,355,98,453,0,0
2017-08-06,298,,,,,,298,0,298,0,0
2017-08-26,442,20,,,,,462,0,462,0,0
2017-10-24,266,104,3,252,463,158,373,873,1246,13,13
2017-12-07,832,167,,739,566,90,999,1395,2394,26,5
2018-01-03,565,81,1,729,1604,57,647,2390,3037,19,3
2018-03-01,446,37,13,310,945,87,496,1342,1838,5198,740
2018-05-20,643,1,,194,,,644,194,838,0,0
2018-08-13,457,204,2,265,702,116,663,1083,1746,120,32
2018-10-10,470,165,41,504,1029,88,676,1621,2297,195,84
2018-10-12,706,159,,279,914,84,865,1277,2142,378,355
2019-02-02,411,213,,,,,624,0,624,0,0
2019-02-24,1250,,,126,562,40,1250,728,1978,0,0
2019-02-25,502,145,14,264,1636,42,661,1942,2603,437,273
2019-06-10,1042,36,,705,1171,127,1078,2003,3081,953,97
2016-01-17,132,,,,,,132,0,132,0,0
2016-02-10,402,126,10,209,502,49,538,760,1298,14,203
2016-05-17,293,41,2,650,352,,336,1002,1338,3,17
2016-05-19,310,144,,433,122,,454,555,1009,,
2016-06-13,403,40,28,253,979,5,471,1237,1708,35,2
2016-08-05,339,60,13,89,478,,412,567,979,168,254
2016-11-29,717,249,71,396,563,81,1037,1040,2077,59,10
2017-02-04,120,,,164,,,120,164,284,0,0
2017-02-07,372,92,6,301,382,5,470,688,1158,1,11
2017-02-21,276,38,,272,374,194,314,840,1154,80,38
2017-04-18,632,399,,514,422,125,1031,1061,2092,21,
2017-05-31,549,626,5,1270,512,135,1180,1917,3097,130,998
2017-08-12,624,2,,9,,,626,9,635,0,0
2017-11-05,715,,,,,,715,0,715,0,0
2017-12-04,561,30,58,157,553,5,649,715,1364,57,39
2018-04-26,1126,98,10,457,977,111,1234,1545,2779,28,6
2018-05-25,1348,32,25,283,729,111,1405,1123,2528,377,201
2018-09-13,873,388,,260,1104,,1261,1364,2625,37,37
2018-09-19,777,507,,625,1007,245,1284,1877,3161,70,30
2018-09-26,453,88,,347,1083,,541,1430,1971,106,556
2018-11-12,2896,106,,721,366,142,3002,1229,4231,1404,209
2018-12-19,1416,56,1,787,1394,107,1473,2288,3761,30,8
2018-12-27,899,58,25,530,900,104,982,1534,2516,3,19
2019-01-12,889,184,,257,,,1073,257,1330,0,0
2019-04-05,822,134,20,545,1967,72,976,2584,3560,87,728
2019-04-28,454,,,4,,,454,4,458,0,0
2019-06-28,1147,131,38,214,,,1316,214,1530,43,76
2019-07-04,1327,18,,2642,853,35,1345,3530,4875,27,
2016-01-08,297,18,9,185,280,57,324,522,846,168,6
2016-02-04,167,139,,124,246,140,306,510,816,16,10
2016-03-28,206,,,140,181,66,206,387,593,10,45
2016-08-06,226,9,2,15,,,237,15,252,0,0
2016-08-22,306,36,,95,684,,342,779,1121,67,60
2016-10-07,209,151,6,272,160,,366,432,798,32,10
2017-01-18,569,97,30,209,284,84,696,577,1273,1,51
2017-02-03,399,35,5,310,468,61,439,839,1278,82,35
2017-03-19,314,92,,,,,406,0,406,0,0
2017-04-20,454,111,,1,638,149,565,788,1353,190,110
2018-03-22,877,130,96,148,1052,45,1103,1245,2348,207,15
2018-04-15,676,,,,,,676,0,676,0,0
2018-05-08,3520,418,87,138,494,114,4025,746,4771,10,6
2018-05-22,763,344,178,2112,529,83,1285,2724,4009,51,9
2018-07-08,529,,,,,,529,0,529,0,0
2018-09-12,595,158,,393,1908,177,753,2478,3231,16,196
2018-10-24,504,102,1,454,680,329,607,1463,2070,40,772
2018-12-29,969,,2,181,,,971,181,1152,0,0
2019-03-27,984,242,,416,833,56,1226,1305,2531,2,1
2019-04-07,415,9,,3,,,424,3,427,0,0
2019-07-03,1173,78,13,1411,1407,15,1264,2833,4097,248,52
2016-01-12,190,46,,258,135,253,236,646,882,,
2016-01-30,308,,,17,,,308,17,325,0,0
2016-03-11,267,38,16,341,791,1,321,1133,1454,1,57
2016-04-01,309,3,40,127,75,33,352,235,587,1910,478
2016-04-22,178,48,1,233,208,154,227,595,822,6,37
2016-05-06,678,7,,311,66,8,685,385,1070,,26
2016-09-03,299,76,2,,149,90,377,239,616,0,0
2016-10-06,210,279,4,344,319,119,493,782,1275,6,
2016-12-01,574,404,1,506,549,,979,1055,2034,4121,265
2016-12-14,728,51,95,424,498,282,874,1204,2078,3,
2017-02-19,330,,,,,,330,0,330,0,0
2017-03-08,721,95,34,178,429,82,850,689,1539,6,1
2017-04-25,470,228,21,587,474,135,719,1196,1915,165,296
2017-09-26,373,165,33,475,531,66,571,1072,1643,11,
2017-11-29,670,104,5,746,474,26,779,1246,2025,3,243
2017-11-30,554,122,11,1109,575,94,687,1778,2465,702,4018
2017-12-02,561,61,5,922,348,50,627,1320,1947,0,0
2017-12-14,1011,73,1,506,595,49,1085,1150,2235,25,360
2018-05-09,904,187,46,1722,503,137,1137,2362,3499,19,50
2018-06-01,787,134,96,523,1055,99,1017,1677,2694,12065,659
2018-07-09,407,184,,45,7,,591,52,643,174,81
2018-08-06,737,25,39,273,605,168,801,1046,1847,55,34
2018-08-31,438,287,,282,438,87,725,807,1532,363,3433
2018-09-05,491,191,44,406,883,114,726,1403,2129,42,672
2019-01-03,645,91,213,526,936,183,949,1645,2594,13,170
2019-01-27,993,23,,32,,,1016,32,1048,0,0
2019-03-04,405,120,16,1604,1084,34,541,2722,3263,6,103
2019-03-20,649,165,14,329,404,118,828,851,1679,357,115
2019-03-29,689,177,,433,827,113,866,1373,2239,19,579
2019-07-18,1254,44,1,782,1591,22,1299,2395,3694,169,122
2016-01-13,231,219,12,244,13,,462,257,719,32,
2016-01-25,219,16,,97,166,37,235,300,535,240,6
2016-02-23,344,9,,182,215,50,353,447,800,,2
2016-03-03,355,88,2,150,324,48,445,522,967,22,
2016-03-15,274,108,,390,702,4,382,1096,1478,798,3349
2016-05-03,200,17,2,11,265,1,219,277,496,15,
2016-06-29,450,35,,157,324,99,485,580,1065,8,
2017-01-16,272,98,,134,179,8,370,321,691,750,203
2017-01-26,290,45,,281,325,5,335,611,946,15,37
2017-04-04,383,50,46,466,619,41,479,1126,1605,127,
2017-05-25,630,28,,1318,731,93,658,2142,2800,296,12
2017-08-09,1024,201,,537,1471,124,1225,2132,3357,24,14
2017-08-25,697,143,,333,532,38,840,903,1743,294,256
2017-10-15,174,,,,,,174,0,174,0,0
2017-11-16,610,101,27,668,670,27,738,1365,2103,64,4
2017-12-11,850,218,33,,608,,1101,608,1709,457,52
2018-02-12,341,102,,463,403,54,443,920,1363,258,15
2018-03-28,536,344,3,1,1079,35,883,1115,1998,15,27
2018-04-23,417,37,10,284,726,111,464,1121,1585,190,35
2018-05-02,570,73,201,841,374,179,844,1394,2238,448,26
2018-09-08,673,174,,212,1019,1,847,1232,2079,0,0
2018-09-11,498,365,26,585,1030,176,889,1791,2680,82,1
2018-11-08,453,152,11,456,515,72,616,1043,1659,72,5
2018-11-09,374,165,102,343,394,178,641,915,1556,118,177
2019-01-19,937,37,,311,,,974,311,1285,0,0
2019-03-06,813,121,19,277,1040,,953,1317,2270,3,3
2019-03-24,483,8,,248,396,4,491,648,1139,0,0
2019-05-20,1791,290,,960,976,54,2081,1990,4071,277,4
2019-07-05,1422,,,1072,1057,18,1422,2147,3569,310,80
2019-07-27,1168,2,,708,295,,1170,1003,2173,0,0
2016-03-10,329,125,,240,573,47,454,860,1314,23,73
2016-04-29,243,16,,259,152,,259,411,670,61,151
2016-07-23,271,1,,1,,,272,1,273,0,0
2016-08-03,470,69,,365,331,155,539,851,1390,29,3
2016-08-27,362,,,5,,,362,5,367,0,0
2016-12-07,462,47,,406,498,79,509,983,1492,55,121
2017-01-20,470,26,,180,368,59,496,607,1103,277,359
2017-01-21,416,19,,37,,,435,37,472,0,0
2017-02-26,370,,,,,,370,0,370,0,0
2017-04-14,358,31,12,2,,,401,2,403,45,717
2017-04-28,429,251,20,419,120,84,700,623,1323,86,164
2017-12-12,727,48,38,750,879,4,813,1633,2446,2,2
2018-02-15,743,420,,418,525,242,1163,1185,2348,5630,5235
2018-03-09,566,6,,229,393,112,572,734,1306,184,183
2018-03-23,687,103,19,334,538,49,809,921,1730,630,785
2018-03-24,491,34,28,1,651,10,553,662,1215,0,0
2018-05-28,967,,,,,,967,0,967,215,119
2018-06-06,1049,49,,726,731,176,1098,1633,2731,2,35
2018-08-14,440,68,,319,629,71,508,1019,1527,226,671
2018-10-11,609,281,17,276,878,119,907,1273,2180,21,7
2018-11-01,452,131,3,568,930,174,586,1672,2258,21535,387
2018-11-28,1185,278,43,1079,725,35,1506,1839,3345,82,11
2019-01-08,892,329,55,703,1053,34,1276,1790,3066,90,1
2019-01-29,694,304,76,605,1003,12,1074,1620,2694,34,58
2019-05-30,1139,42,28,1461,1445,102,1209,3008,4217,1406,3310
2019-07-17,1707,133,,1451,1110,46,1840,2607,4447,958,23
2016-03-22,397,15,,341,403,5,412,749,1161,1,2
2016-05-28,536,,,,,,536,0,536,0,0
2016-07-07,362,53,,201,295,2,415,498,913,,
2016-07-20,318,52,,169,712,65,370,946,1316,224,228
2016-09-11,166,,,,,,166,0,166,0,0
2016-11-10,988,240,28,127,335,52,1256,514,1770,58,154
2017-01-05,747,85,,126,1040,108,832,1274,2106,35,44
2017-03-23,932,240,44,278,704,151,1216,1133,2349,4,
2017-05-30,571,109,2,326,627,41,682,994,1676,196,376
2017-12-15,724,84,27,273,892,110,835,1275,2110,1883,7533
2018-02-02,568,27,149,378,780,,744,1158,1902,92,200
2018-04-14,997,29,,5,639,194,1026,838,1864,0,0
2018-04-25,634,143,28,546,1237,158,805,1941,2746,286,50
2018-06-18,746,164,9,326,660,75,919,1061,1980,220,305
2018-10-28,363,,,,,,363,0,363,0,0
2018-11-22,878,61,,20,869,,939,889,1828,119,6
2018-11-23,1077,33,33,370,1509,51,1143,1930,3073,8,117
2019-01-05,766,80,52,134,,,898,134,1032,0,0
2019-01-14,731,91,21,51,1064,55,843,1170,2013,197,286
2019-01-17,867,255,79,456,1058,89,1201,1603,2804,173,21
2019-05-24,1555,123,30,1341,1353,85,1708,2779,4487,51,78
2019-06-27,1047,5,,1551,45,11,1052,1607,2659,11,63
2016-02-26,347,36,,112,381,194,383,687,1070,197,211
2016-03-12,329,2,,10,,,331,10,341,0,0
2016-03-31,367,111,6,153,379,,484,532,1016,372,5661
2016-05-04,567,89,2,277,156,88,658,521,1179,99,30
2016-06-17,659,76,88,235,185,36,823,456,1279,,17
2016-07-15,257,140,52,186,219,24,449,429,878,4210,2066
2016-07-19,301,27,16,116,534,8,344,658,1002,3,
2016-08-04,346,89,,128,559,144,435,831,1266,5,1
2016-09-29,261,142,1,159,274,54,404,487,891,,5
2016-12-26,215,,,,,,215,0,215,1,14
2017-03-12,438,,,,,,438,0,438,0,0
2017-05-23,505,71,38,1783,627,111,614,2521,3135,68,1
2017-05-27,881,27,,37,390,2,908,429,1337,0,0
2017-06-13,665,116,,856,346,72,781,1274,2055,414,78
2017-06-25,471,,,38,,,471,38,509,0,0
2017-06-29,812,54,,237,444,130,866,811,1677,141,24
2017-10-05,382,271,80,550,436,2,733,988,1721,26,536
2017-12-23,1298,,,63,883,63,1298,1009,2307,0,0
2018-02-21,577,144,6,370,501,90,727,961,1688,32,10
2018-03-20,553,202,,557,1012,185,755,1754,2509,182,302
2018-05-01,478,155,44,1095,722,120,677,1937,2614,11462,1486
2018-09-17,502,40,1,572,1083,51,543,1706,2249,980,231
2018-10-18,607,283,1,410,659,36,891,1105,1996,83,
2018-10-20,392,81,,1,,,473,1,474,0,0
2018-12-11,983,156,44,780,550,128,1183,1458,2641,64,13
2019-01-06,558,,,,,,558,0,558,0,0
2019-01-28,675,43,,44,540,205,718,789,1507,270,14
2019-02-23,743,22,,65,,,765,65,830,0,0
2019-03-28,640,150,13,329,1033,300,803,1662,2465,8,178
2019-03-30,665,53,,2,,,718,2,720,0,0
2019-04-12,1015,458,146,362,1201,6,1619,1569,3188,3,282
2019-04-27,557,,,29,,,557,29,586,0,0
2019-05-17,2112,159,661,2254,470,11,2932,2735,5667,200,373
2019-05-19,1838,,,14,,,1838,14,1852,0,0
2019-07-25,2172,334,2,697,1490,46,2508,2233,4741,709,74
2016-03-23,383,128,,166,486,16,511,668,1179,1,50
2016-07-09,259,,,5,,,259,5,264,0,0
2016-08-08,264,111,10,122,496,1,385,619,1004,179,53
2017-05-22,475,94,82,651,711,195,651,1557,2208,1260,74
2017-07-04,572,1,,389,,,573,389,962,42,1
2017-07-27,667,60,1,490,468,61,728,1019,1747,38,
2017-08-05,356,7,,112,,,363,112,475,0,0
2017-10-27,219,82,21,403,369,218,322,990,1312,199,169
2017-12-06,567,61,,1023,394,167,628,1584,2212,31,79
2017-12-18,894,46,134,110,781,15,1074,906,1980,47,1
2018-01-29,409,64,,343,425,51,473,819,1292,2,131
2018-06-05,706,116,46,1038,613,102,868,1753,2621,97,75
2018-11-18,349,,,,,,349,0,349,0,0
2018-12-03,852,66,21,395,499,80,939,974,1913,491,145
2019-02-16,383,77,,123,,,460,123,583,0,0
2019-03-03,521,5,,178,531,4,526,713,1239,0,0
2019-06-19,2430,145,2,1793,837,38,2577,2668,5245,204,31
2019-07-26,1635,218,5,750,881,31,1858,1662,3520,94,831
2016-04-18,160,102,,1108,85,41,262,1234,1496,222,131
2016-05-22,176,,,,,,176,0,176,0,0
2016-05-25,473,65,6,406,424,106,544,936,1480,288,273
2016-06-01,524,127,20,788,780,77,671,1645,2316,3740,133
2016-06-02,563,22,39,1203,314,1,624,1518,2142,21,244
2016-09-19,205,91,13,422,412,,309,834,1143,11,348
2016-09-22,220,143,3,128,363,196,366,687,1053,,179
2017-04-01,595,5,,188,639,,600,827,1427,0,0
2017-04-09,304,,,424,,,304,424,728,0,0
2017-04-29,373,122,,88,,,495,88,583,0,0
2017-08-28,311,34,9,153,496,125,354,774,1128,230,35
2017-12-22,570,,,179,810,140,570,1129,1699,25,827
2018-06-12,944,291,22,754,556,136,1257,1446,2703,134,203
2018-06-14,904,242,,493,919,91,1146,1503,2649,166,425
2018-09-15,661,25,,,707,,686,707,1393,0,0
2019-01-26,180,,,227,,,180,227,407,0,0
2019-04-16,550,94,22,2021,1606,23,666,3650,4316,67,325
2019-07-23,1183,311,,583,958,26,1494,1567,3061,106,18
2016-01-06,444,1,,186,258,1,445,445,890,19,26
2016-01-14,251,35,10,169,317,,296,486,782,,12
2016-02-06,97,35,,51,,,132,51,183,0,0
2016-04-15,432,38,13,298,458,59,483,815,1298,1215,3015
2016-04-21,393,92,6,162,146,1,491,309,800,57,
2016-08-19,500,59,1,121,468,,560,589,1149,23,2
2016-09-01,451,99,,110,471,3,550,584,1134,2281,745
2016-10-19,311,96,8,248,448,34,415,730,1145,28,7
2016-11-17,561,110,16,215,370,9,687,594,1281,23,13
2016-12-10,498,167,,193,24,,665,217,882,0,0
2016-12-24,811,,,245,,,811,245,1056,0,0
2017-01-19,531,165,4,231,344,121,700,696,1396,269,10
2017-02-20,215,43,3,119,553,143,261,815,1076,120,340
2017-06-07,923,97,6,527,427,284,1026,1238,2264,804,38
2017-08-17,620,248,,507,1139,74,868,1720,2588,55,
2017-09-14,170,179,5,743,691,102,354,1536,1890,6,414
2017-09-17,223,,,,,,223,0,223,0,0
2017-09-25,286,16,6,314,515,56,308,885,1193,86,907
2017-11-10,718,51,259,230,798,106,1028,1134,2162,190,320
2018-04-13,994,69,5,589,760,90,1068,1439,2507,197,486
2018-06-25,607,71,,111,994,,678,1105,1783,723,17
2018-08-07,397,79,29,291,1078,93,505,1462,1967,17,20
2018-08-10,689,65,12,326,861,170,766,1357,2123,387,323
2018-12-24,353,120,,449,372,,473,821,1294,1,371
2019-02-08,758,250,25,774,2198,105,1033,3077,4110,624,102
2019-02-22,2039,53,35,307,1064,73,2127,1444,3571,70,277
2019-05-13,473,,,709,1043,12,473,1764,2237,353,60
2019-07-10,1265,222,67,1519,787,179,1554,2485,4039,402,355
2019-07-14,1018,,,,727,15,1018,742,1760,0,0
2016-02-18,182,52,1,93,390,207,235,690,925,14,119
2016-04-24,139,5,,1,,,144,1,145,0,0
2016-07-02,334,,,76,453,,334,529,863,0,0
2016-07-03,294,,,,,,294,0,294,0,0
2016-07-06,282,37,36,219,388,171,355,778,1133,141,
2016-08-13,146,,,,415,,146,415,561,0,0
2016-10-04,309,101,,86,233,138,410,457,867,1,2
2016-10-18,355,125,35,271,217,102,515,590,1105,,5
2016-10-25,208,174,1,265,345,26,383,636,1019,333,165
2016-10-28,372,18,5,99,287,18,395,404,799,134,102
2017-01-08,489,,,39,,,489,39,528,0,0
2017-02-02,363,143,1,182,166,109,507,457,964,93,123
2017-03-21,519,13,23,579,617,23,555,1219,1774,1,
2017-06-21,772,217,3,360,613,204,992,1177,2169,209,44
2017-06-26,454,95,1,153,456,,550,609,1159,648,163
2017-07-26,507,131,52,161,443,36,690,640,1330,7,222
2017-08-13,519,,,,,,519,0,519,0,0
2017-08-27,183,,,,,,183,0,183,0,0
2018-01-17,673,121,136,451,433,128,930,1012,1942,381,17
2018-03-07,594,300,1,340,610,291,895,1241,2136,21,130
2018-04-20,714,184,,461,1330,117,898,1908,2806,241,714
2018-04-24,530,203,14,607,693,78,747,1378,2125,2,20
2018-07-16,632,47,11,436,755,24,690,1215,1905,1374,1557
2018-08-03,1021,75,5,362,912,118,1101,1392,2493,86,97
2018-11-27,1208,296,9,388,832,78,1513,1298,2811,20,5
2018-12-25,678,,,137,,,678,137,815,61,659
2019-03-21,543,105,29,464,838,81,677,1383,2060,23,138
2019-06-01,1360,,,266,,,1360,266,1626,0,0
2016-07-31,187,,,,,,187,0,187,0,0
2016-10-14,179,,,248,325,12,179,585,764,297,100
2016-10-29,195,1,,224,301,2,196,527,723,0,0
2016-11-03,405,151,,541,429,96,556,1066,1622,101,25
2016-11-22,588,200,15,316,773,,803,1089,1892,15,2
2017-03-13,364,52,,165,628,90,416,883,1299,40,26
2017-04-21,383,62,10,1145,835,171,455,2151,2606,57,826
2017-08-08,580,116,3,147,1608,63,699,1818,2517,3,473
2017-08-19,709,,7,,,,716,0,716,0,0
2017-11-23,489,7,7,41,,,503,41,544,9,19
2017-12-01,584,102,87,1344,482,81,773,1907,2680,4990,558
2018-03-05,531,217,1,216,485,157,749,858,1607,344,88
2018-03-26,1249,129,2,342,847,155,1380,1344,2724,62,22
2018-04-21,552,89,10,683,,,651,683,1334,0,0
2018-07-12,522,209,,666,598,129,731,1393,2124,77,23
2018-07-27,774,54,,592,1041,68,828,1701,2529,92,289
2018-09-07,1422,339,,216,1072,103,1761,1391,3152,296,283
2019-01-25,443,238,18,665,1149,153,699,1967,2666,194,262
2019-04-01,518,80,,374,1635,190,598,2199,2797,5287,1190
2019-04-04,810,253,23,505,1479,133,1086,2117,3203,13,36
2016-01-28,193,99,9,23,420,96,301,539,840,89,30
2016-02-14,156,,,,,,156,0,156,0,0
2016-03-18,234,25,,272,399,27,259,698,957,16,248
2016-04-07,242,106,,233,730,160,348,1123,1471,12,
2016-05-13,356,59,,246,237,30,415,513,928,123,11
2016-09-30,197,8,,220,278,123,205,621,826,602,5550
2016-10-08,164,7,17,119,,,188,119,307,0,0
2016-10-12,198,34,,323,109,128,232,560,792,26,
2016-10-13,303,28,,559,216,48,331,823,1154,,9
2016-10-22,169,8,2,4,,,179,4,183,0,0
2016-11-02,201,28,1,212,614,61,230,887,1117,144,2
2016-11-23,523,34,,249,979,35,557,1263,1820,40,1
2017-03-05,351,,,,,,351,0,351,0,0
2017-03-18,234,48,,82,489,19,282,590,872,0,0
2017-03-31,595,30,39,181,585,19,664,785,1449,100,3674
2017-05-02,384,17,36,789,137,126,437,1052,1489,865,95
2017-05-29,674,,,5,,,674,5,679,210,160
2017-06-27,534,76,13,329,603,136,623,1068,1691,164,22
